# Time(s)	RTT(ms)
150.827	100
150.828	100
150.828	100
150.828	100
150.829	100
150.829	100
150.83	100
150.83	100
150.831	100
150.831	100
150.831	100
150.832	100
150.832	100
150.833	100
150.833	100
150.834	100
150.834	100
150.834	100
150.835	100
150.835	100
150.836	100
150.836	100
150.837	100
150.837	100
150.837	100
150.838	100
150.838	100
150.839	100
150.839	100
150.839	100
150.84	100
150.84	100
150.841	100
150.841	100
150.842	100
150.842	100
150.842	100
150.843	100
150.843	100
150.844	100
150.844	100
150.845	100
150.845	100
150.845	100
150.846	100
150.846	100
150.847	100
150.847	100
150.847	100
150.848	100
150.848	100
150.849	100
150.849	100
150.85	100
150.85	100
150.85	100
150.851	100
150.851	100
150.852	100
150.852	100
150.853	100
150.853	100
150.853	100
150.854	100
150.854	100
150.855	100
150.855	100
150.855	100
150.856	100
150.856	100
150.857	100
150.857	100
150.858	100
150.858	100
150.858	100
150.859	100
150.859	100
150.86	100
150.86	100
150.861	100
150.861	100
150.861	100
150.862	100
150.862	100
150.863	100
150.863	100
150.863	100
150.864	100
150.864	100
150.865	100
150.865	100
150.866	100
150.866	100
150.866	100
150.867	100
150.867	100
150.868	100
150.868	100
150.869	100
150.869	100
150.869	100
150.87	100
150.87	100
150.871	100
150.871	100
150.871	100
150.872	100
150.872	100
150.873	100
150.873	100
150.874	100
150.874	100
150.874	100
150.875	100
150.875	100
150.876	100
150.876	100
150.877	100
150.877	100
150.877	100
150.878	100
150.878	100
150.879	100
150.879	100
150.88	100
150.88	100
150.88	100
150.881	100
150.881	100
150.882	100
150.882	100
150.882	100
150.883	100
150.883	100
150.884	100
150.884	100
150.885	100
150.885	100
150.885	100
150.886	100
150.886	100
150.887	100
150.887	100
150.888	100
150.888	100
150.888	100
150.889	100
150.889	100
150.89	100
150.89	100
150.89	100
150.891	100
150.891	100
150.892	100
150.892	100
150.893	100
150.893	100
150.893	100
150.894	100
150.894	100
150.895	100
150.895	100
150.896	100
150.896	100
150.896	100
150.897	100
150.897	100
150.898	100
150.898	100
150.898	100
150.899	100
150.899	100
150.9	100
150.9	100
150.901	100
150.901	100
150.901	100
150.902	100
150.902	100
150.903	100
150.903	100
150.904	100
150.904	100
150.904	100
150.905	100
150.905	100
150.906	100
150.906	100
150.906	100
150.907	100
150.907	100
150.908	100
150.908	100
150.909	100
150.909	100
150.909	100
150.91	100
150.91	100
150.911	100
150.911	100
150.912	100
150.912	100
150.912	100
150.913	100
150.913	100
150.914	100
150.914	100
150.915	100
150.915	100
150.915	100
150.916	100
150.916	100
150.917	100
150.917	100
150.917	100
150.918	100
150.918	100
150.919	100
150.919	100
150.92	100
150.92	100
150.92	100
150.921	100
150.921	100
150.922	100
150.922	100
150.923	100
150.923	100
150.923	100
150.924	100
150.924	100
150.925	100
150.925	100
150.925	100
150.926	100
150.926	100
150.927	100
150.927	100
150.928	100
150.928	100
150.928	100
150.929	100
150.929	100
150.93	100
150.93	100
150.931	100
150.931	100
150.931	100
150.932	100
150.932	100
150.933	100
150.933	100
150.933	100
150.934	100
150.934	100
150.935	100
150.935	100
150.936	100
150.936	100
150.936	100
150.937	100
150.937	100
150.938	100
150.938	100
150.939	100
150.939	100
150.939	100
150.94	100
150.94	100
150.941	100
150.941	100
150.941	100
150.942	100
150.942	100
150.943	100
150.943	100
150.944	100
150.944	100
150.944	100
150.945	100
150.945	100
150.946	100
150.946	100
150.947	100
150.947	100
150.947	100
150.948	100
150.948	100
150.949	100
150.949	100
150.949	100
150.95	100
150.95	100
150.951	100
150.951	100
150.952	100
150.952	100
150.952	100
150.953	100
150.953	100
150.954	100
150.954	100
150.955	100
150.955	100
150.955	100
150.956	100
150.956	100
150.957	100
150.957	100
150.958	100
150.958	100
150.958	100
150.959	100
150.959	100
150.96	100
150.96	100
150.96	100
150.961	100
150.961	100
150.962	100
150.962	100
150.963	100
150.963	100
150.963	100
150.964	100
150.964	100
150.965	100
150.965	100
150.966	100
150.966	100
150.966	100
150.967	100
150.967	100
150.968	100
150.968	100
150.968	100
150.969	100
150.969	100
150.97	100
150.97	100
150.971	100
150.971	100
150.971	100
150.972	100
150.972	100
150.973	100
150.973	100
150.974	100
150.974	100
150.974	100
150.975	100
150.975	100
150.976	100
150.976	100
150.976	100
150.977	100
150.977	100
150.978	100
150.978	100
150.979	100
150.979	100
150.979	100
150.98	100
150.98	100
150.981	100
150.981	100
150.982	100
150.982	100
150.982	100
150.983	100
150.983	100
150.984	100
150.984	100
150.984	100
150.985	100
150.985	100
150.986	100
150.986	100
150.987	100
150.987	100
150.987	100
150.988	100
150.988	100
150.989	100
150.989	100
150.99	100
150.99	100
150.99	100
150.991	100
150.991	100
150.992	100
150.992	100
150.992	100
150.993	100
150.993	100
150.994	100
150.994	100
150.995	100
150.995	100
150.995	100
150.996	100
150.996	100
150.997	100
150.997	100
150.998	100
150.998	100
150.998	100
150.999	100
150.999	100
151	100
151	100
151.001	100
151.001	100
151.001	100
151.002	100
151.002	100
151.003	100
151.003	100
151.003	100
151.004	100
151.004	100
151.005	100
151.005	100
151.006	100
151.006	100
151.006	100
151.007	100
151.007	100
151.008	100
151.008	100
151.009	100
151.009	100
151.009	100
151.01	100
151.01	100
151.011	100
151.011	100
151.011	100
151.012	100
151.012	100
151.013	100
151.013	100
151.014	100
151.014	100
151.014	100
151.015	100
151.015	100
151.016	100
151.016	100
151.017	100
151.017	100
151.017	100
151.018	100
151.018	100
151.019	100
151.019	100
151.019	100
151.02	100
151.02	100
151.021	100
151.021	100
151.022	100
151.022	100
151.022	100
151.023	100
151.023	100
151.024	100
151.024	100
151.025	100
151.025	100
151.025	100
151.026	100
151.026	100
151.027	100
151.027	100
151.027	100
151.028	100
151.028	100
151.029	100
151.029	100
151.03	100
151.03	100
151.03	100
151.031	100
151.031	100
151.032	100
151.032	100
151.033	100
151.033	100
151.033	100
151.034	100
151.034	100
151.035	100
151.035	100
151.036	100
151.036	100
151.036	100
151.037	100
151.037	100
151.038	100
151.038	100
151.038	100
151.039	100
151.039	100
151.04	100
151.04	100
151.041	100
151.041	100
151.041	100
151.042	100
151.042	100
151.043	100
151.043	100
151.044	100
151.044	100
151.044	100
151.045	100
151.045	100
151.046	100
151.046	100
151.046	100
151.047	100
151.047	100
151.048	100
151.048	100
151.049	100
151.049	100
151.049	100
151.05	100
151.05	100
151.051	100
151.051	100
151.052	100
151.052	100
151.052	100
151.053	100
151.053	100
151.054	100
151.054	100
151.054	100
151.055	100
151.055	100
151.056	100
151.056	100
151.057	100
151.057	100
151.057	100
151.058	100
151.058	100
151.059	100
151.059	100
151.06	100
151.06	100
151.06	100
151.061	100
151.061	100
151.062	100
151.062	100
151.062	100
151.063	100
151.063	100
151.064	100
151.064	100
151.065	100
151.065	100
151.065	100
151.066	100
151.066	100
151.067	100
151.067	100
151.068	100
151.068	100
151.068	100
151.069	100
151.069	100
151.07	100
151.07	100
151.07	100
151.071	100
151.071	100
151.072	100
151.072	100
151.073	100
151.073	100
151.073	100
151.074	100
151.074	100
151.075	100
151.075	100
151.076	100
151.076	100
151.076	100
151.077	100
151.077	100
151.078	100
151.078	100
151.079	100
151.079	100
151.079	100
151.08	100
151.08	100
151.081	100
151.081	100
151.081	100
151.082	100
151.082	100
151.083	100
151.083	100
151.084	100
151.084	100
151.084	100
151.085	100
151.085	100
151.086	100
151.086	100
151.087	100
151.087	100
151.087	100
151.088	100
151.088	100
151.089	100
151.089	100
151.089	100
151.09	100
151.09	100
151.091	100
151.091	100
151.092	100
151.092	100
151.092	100
151.093	100
151.093	100
151.094	100
151.094	100
151.095	100
151.095	100
151.095	100
151.096	100
151.096	100
151.097	100
151.097	100
151.097	100
151.098	100
151.098	100
151.099	100
151.099	100
151.1	100
151.1	100
151.1	100
151.101	100
151.101	100
151.102	100
151.102	100
151.103	100
151.103	100
151.103	100
151.104	100
151.104	100
151.105	100
151.105	100
151.105	100
151.106	100
151.106	100
151.107	100
151.107	100
151.108	100
151.108	100
151.108	100
151.109	100
151.109	100
151.11	100
151.11	100
151.111	100
151.111	100
151.111	100
151.112	100
151.112	100
151.113	100
151.113	100
151.113	100
151.114	100
151.114	100
151.115	100
151.115	100
151.116	100
151.116	100
151.116	100
151.117	100
151.117	100
151.118	100
151.118	100
151.119	100
151.119	100
151.119	100
151.12	100
151.12	100
151.121	100
151.121	100
151.122	100
151.122	100
151.122	100
151.123	100
151.123	100
151.124	100
151.124	100
151.124	100
151.125	100
151.125	100
151.126	100
151.126	100
151.127	100
151.127	100
151.127	100
151.128	100
151.128	100
151.129	100
151.129	100
151.13	100
151.13	100
151.13	100
151.131	100
151.131	100
151.132	100
151.132	100
151.132	100
151.133	100
151.133	100
151.134	100
151.134	100
151.135	100
151.135	100
151.135	100
151.136	100
151.136	100
151.137	100
151.137	100
151.138	100
151.138	100
151.138	100
151.139	100
151.139	100
151.14	100
151.14	100
151.14	100
151.141	100
151.141	100
151.142	100
151.142	100
151.143	100
151.143	100
151.143	100
151.144	100
151.144	100
151.145	100
151.145	100
151.146	100
151.146	100
151.146	100
151.147	100
151.147	100
151.148	100
151.148	100
151.148	100
151.149	100
151.149	100
151.15	100
151.15	100
151.151	100
151.151	100
151.151	100
151.152	100
151.152	100
151.153	100
151.153	100
151.154	100
151.154	100
151.154	100
151.155	100
151.155	100
151.156	100
151.156	100
151.157	100
151.157	100
151.157	100
151.158	100
151.158	100
151.159	100
151.159	100
151.159	100
151.16	100
151.16	100
151.161	100
151.161	100
151.162	100
151.162	100
151.162	100
151.163	100
151.163	100
151.164	100
151.164	100
151.165	100
151.165	100
151.165	100
151.166	100
151.166	100
151.167	100
151.167	100
151.167	100
151.168	100
151.168	100
151.169	100
151.169	100
151.17	100
151.17	100
151.17	100
151.171	100
151.171	100
151.172	100
151.172	100
151.173	100
151.173	100
151.173	100
151.174	100
151.174	100
151.175	100
151.175	100
151.175	100
151.176	100
151.176	100
151.177	100
151.177	100
151.178	100
151.178	100
151.178	100
151.179	100
151.179	100
151.18	100
151.18	100
151.181	100
151.181	100
151.181	100
151.182	100
151.182	100
151.183	100
151.183	100
151.183	100
151.184	100
151.184	100
151.185	100
151.185	100
151.186	100
151.186	100
151.186	100
151.187	100
151.187	100
151.188	100
151.188	100
151.189	100
151.189	100
151.189	100
151.19	100
151.19	100
151.191	100
151.191	100
151.191	100
151.192	100
151.192	100
151.193	100
151.193	100
151.194	100
151.194	100
151.194	100
151.195	100
151.195	100
151.196	100
151.196	100
151.197	100
151.197	100
151.197	100
151.198	100
151.198	100
151.199	100
151.199	100
151.2	100
151.2	100
151.2	100
151.201	100
151.201	100
151.202	100
151.202	100
151.202	100
151.203	100
151.203	100
151.204	100
151.204	100
151.205	100
151.205	100
151.205	100
151.206	100
151.206	100
151.207	100
151.207	100
151.208	100
151.208	100
151.208	100
151.209	100
151.209	100
151.21	100
151.21	100
151.21	100
151.211	100
151.211	100
151.212	100
151.212	100
151.213	100
151.213	100
151.213	100
151.214	100
151.214	100
151.215	100
151.215	100
151.216	100
151.216	100
151.216	100
151.217	100
151.217	100
151.218	100
151.218	100
151.218	100
151.219	100
151.219	100
151.22	100
151.22	100
151.221	100
151.221	100
151.221	100
151.222	100
151.222	100
151.223	100
151.223	100
151.224	100
151.224	100
151.224	100
151.225	100
151.225	100
151.226	100
151.226	100
151.226	100
151.227	100
151.227	100
151.228	100
151.228	100
151.229	100
151.229	100
151.229	100
151.23	100
151.23	100
151.231	100
151.231	100
151.232	100
151.232	100
151.232	100
151.233	100
151.233	100
151.234	100
151.234	100
151.234	100
151.235	100
151.235	100
151.236	100
151.236	100
151.237	100
151.237	100
151.237	100
151.238	100
151.238	100
151.239	100
151.239	100
151.24	100
151.24	100
151.24	100
151.241	100
151.241	100
151.242	100
151.242	100
151.243	100
151.243	100
151.243	100
151.244	100
151.244	100
151.245	100
151.245	100
151.245	100
151.246	100
151.246	100
151.247	100
151.247	100
151.248	100
151.248	100
151.248	100
151.249	100
151.249	100
151.25	100
151.25	100
151.251	100
151.251	100
151.251	100
151.252	100
151.252	100
151.253	100
151.253	100
151.253	100
151.254	100
151.254	100
151.255	100
151.255	100
151.256	100
151.256	100
151.256	100
151.257	100
151.257	100
151.258	100
151.258	100
151.259	100
151.259	100
151.259	100
151.26	100
151.26	100
151.261	100
151.261	100
151.261	100
151.262	100
151.262	100
151.263	100
151.263	100
151.264	100
151.264	100
151.264	100
151.265	100
151.265	100
151.266	100
151.266	100
151.267	100
151.267	100
151.267	100
151.268	100
151.268	100
151.269	100
151.269	100
151.269	100
151.27	100
151.27	100
151.271	100
151.271	100
151.272	100
151.272	100
151.272	100
151.273	100
151.273	100
151.274	100
151.274	100
151.275	100
151.275	100
151.275	100
151.276	100
151.276	100
151.277	100
151.277	100
151.278	100
151.278	100
151.278	100
151.279	100
151.279	100
151.28	100
151.28	100
151.28	100
151.281	100
151.281	100
151.282	100
151.282	100
151.283	100
151.283	100
151.283	100
151.284	100
151.284	100
151.285	100
151.285	100
151.286	100
151.286	100
151.286	100
151.287	100
151.287	100
151.288	100
151.288	100
151.288	100
151.289	100
151.289	100
151.29	100
151.29	100
151.291	100
151.291	100
151.291	100
151.292	100
151.292	100
151.293	100
151.293	100
151.294	100
151.294	100
151.294	100
151.295	100
151.295	100
151.296	100
151.296	100
151.296	100
151.297	100
151.297	100
151.298	100
151.298	100
151.299	100
151.299	100
151.299	100
151.3	100
151.3	100
151.301	100
151.301	100
151.302	100
151.302	100
151.302	100
151.303	100
151.303	100
151.304	100
151.304	100
151.304	100
151.305	100
151.305	100
151.306	100
151.306	100
151.307	100
151.307	100
151.307	100
151.308	100
151.308	100
151.309	100
151.309	100
151.31	100
151.31	100
151.31	100
151.311	100
151.311	100
151.312	100
151.312	100
151.312	100
151.313	100
151.313	100
151.314	100
151.314	100
151.315	100
151.315	100
151.315	100
151.316	100
151.316	100
151.317	100
151.317	100
151.318	100
151.318	100
151.318	100
151.319	100
151.319	100
151.32	100
151.32	100
151.321	100
151.321	100
151.321	100
151.322	100
151.322	100
151.323	100
151.323	100
151.323	100
151.324	100
151.324	100
151.325	100
151.325	100
151.326	100
151.326	100
151.326	100
151.327	100
151.327	100
151.328	100
151.328	100
151.329	100
151.329	100
151.329	100
151.33	100
151.33	100
151.331	100
151.331	100
151.331	100
151.332	100
151.332	100
151.333	100
151.333	100
151.334	100
151.334	100
151.334	100
151.335	100
151.335	100
151.336	100
151.336	100
151.337	100
151.337	100
151.337	100
151.338	100
151.338	100
151.339	100
151.339	100
151.339	100
151.34	100
151.34	100
151.341	100
151.341	100
151.342	100
151.342	100
151.342	100
151.343	100
151.343	100
151.344	100
151.344	100
151.345	100
151.345	100
151.345	100
151.346	100
151.346	100
151.347	100
151.347	100
151.347	100
151.348	100
151.348	100
151.349	100
151.349	100
151.35	100
151.35	100
151.35	100
151.351	100
151.351	100
151.352	100
151.352	100
151.353	100
151.353	100
151.353	100
151.354	100
151.354	100
151.355	100
151.355	100
151.355	100
151.356	100
151.356	100
151.357	100
151.357	100
151.358	100
151.358	100
151.358	100
151.359	100
151.359	100
151.36	100
151.36	100
151.361	100
151.361	100
151.361	100
151.362	100
151.362	100
151.363	100
151.363	100
151.364	100
151.364	100
151.364	100
151.365	100
151.365	100
151.366	100
151.366	100
151.366	100
151.367	100
151.367	100
151.368	100
151.368	100
151.369	100
151.369	100
151.369	100
151.37	100
151.37	100
151.371	100
151.371	100
151.372	100
151.372	100
151.372	100
151.373	100
151.373	100
151.374	100
151.374	100
151.374	100
151.375	100
151.375	100
151.376	100
151.376	100
151.377	100
151.377	100
151.377	100
151.378	100
151.378	100
151.379	100
151.379	100
151.38	100
151.38	100
151.38	100
151.381	100
151.381	100
151.382	100
151.382	100
151.382	100
151.383	100
151.383	100
151.384	100
151.384	100
151.385	100
151.385	100
151.385	100
151.386	100
151.386	100
151.387	100
151.387	100
151.388	100
151.388	100
151.388	100
151.389	100
151.389	100
151.39	100
151.39	100
151.39	100
151.391	100
151.391	100
151.392	100
151.392	100
151.393	100
151.393	100
151.393	100
151.394	100
151.394	100
151.395	100
151.395	100
151.396	100
151.396	100
151.396	100
151.397	100
151.397	100
151.398	100
151.398	100
151.398	100
151.399	100
151.399	100
151.4	100
151.4	100
151.401	100
151.401	100
151.401	100
151.402	100
151.402	100
151.403	100
151.403	100
151.404	100
151.404	100
151.404	100
151.405	100
151.405	100
151.406	100
151.406	100
151.407	100
151.407	100
151.407	100
151.408	100
151.408	100
151.409	100
151.409	100
151.409	100
151.41	100
151.41	100
151.411	100
151.411	100
151.412	100
151.412	100
151.412	100
151.413	100
151.413	100
151.414	100
151.414	100
151.415	100
151.415	100
151.415	100
151.416	100
151.416	100
151.417	100
151.417	100
151.417	100
151.418	100
151.418	100
151.419	100
151.419	100
151.42	100
151.42	100
151.42	100
151.421	100
151.421	100
151.422	100
151.422	100
151.423	100
151.423	100
151.423	100
151.424	100
151.424	100
151.425	100
151.425	100
151.425	100
151.426	100
151.426	100
151.427	100
151.427	100
151.428	100
151.428	100
151.428	100
151.429	100
151.429	100
151.43	100
151.43	100
151.431	100
151.431	100
151.431	100
151.432	100
151.432	100
151.433	100
151.433	100
151.433	100
151.434	100
151.434	100
151.435	100
151.435	100
151.436	100
151.436	100
151.436	100
151.437	100
151.437	100
151.438	100
151.438	100
151.439	100
151.439	100
151.439	100
151.44	100
151.44	100
151.441	100
151.441	100
151.442	100
151.442	100
151.442	100
151.443	100
151.443	100
151.444	100
151.444	100
151.444	100
151.445	100
151.445	100
151.446	100
151.446	100
151.447	100
151.447	100
151.447	100
151.448	100
151.448	100
151.449	100
151.449	100
151.45	100
151.45	100
151.45	100
151.451	100
151.451	100
151.452	100
151.452	100
151.452	100
151.453	100
151.453	100
151.454	100
151.454	100
151.455	100
151.455	100
151.455	100
151.456	100
151.456	100
151.457	100
151.457	100
151.458	100
151.458	100
151.458	100
151.459	100
151.459	100
151.46	100
151.46	100
151.46	100
151.461	100
151.461	100
151.462	100
151.462	100
151.463	100
151.463	100
151.463	100
151.464	100
151.464	100
151.465	100
151.465	100
151.466	100
151.466	100
151.466	100
151.467	100
151.467	100
151.468	100
151.468	100
151.468	100
151.469	100
151.469	100
151.47	100
151.47	100
151.471	100
151.471	100
151.471	100
151.472	100
151.472	100
151.473	100
151.473	100
151.474	100
151.474	100
151.474	100
151.475	100
151.475	100
151.476	100
151.476	100
151.476	100
151.477	100
151.477	100
151.478	100
151.478	100
151.479	100
151.479	100
151.479	100
151.48	100
151.48	100
151.481	100
151.481	100
151.482	100
151.482	100
151.482	100
151.483	100
151.483	100
151.484	100
151.484	100
151.485	100
151.485	100
151.485	100
151.486	100
151.486	100
151.487	100
151.487	100
151.487	100
151.488	100
151.488	100
151.489	100
151.489	100
151.49	100
151.49	100
151.49	100
151.491	100
151.491	100
151.492	100
151.492	100
151.493	100
151.493	100
151.493	100
151.494	100
151.494	100
151.495	100
151.495	100
151.495	100
151.496	100
151.496	100
151.497	100
151.497	100
151.498	100
151.498	100
151.498	100
151.499	100
151.499	100
151.5	100
151.5	100
151.501	100
151.501	100
151.501	100
151.502	100
151.502	100
151.503	100
151.503	100
151.503	100
151.504	100
151.504	100
151.505	100
151.505	100
151.506	100
151.506	100
151.506	100
151.507	100
151.507	100
151.508	100
151.508	100
151.509	100
151.509	100
151.509	100
151.51	100
151.51	100
151.511	100
151.511	100
151.511	100
151.512	100
151.512	100
151.513	100
151.513	100
151.514	100
151.514	100
151.514	100
151.515	100
151.515	100
151.516	100
151.516	100
151.517	100
151.517	100
151.517	100
151.518	100
151.518	100
151.519	100
151.519	100
151.519	100
151.52	100
151.52	100
151.521	100
151.521	100
151.522	100
151.522	100
151.522	100
151.523	100
151.523	100
151.524	100
151.524	100
151.525	100
151.525	100
151.525	100
151.526	100
151.526	100
151.527	100
151.527	100
151.528	100
151.528	100
151.528	100
151.529	100
151.529	100
151.53	100
151.53	100
151.53	100
151.531	100
151.531	100
151.532	100
151.532	100
151.533	100
151.533	100
151.533	100
151.534	100
151.534	100
151.535	100
151.535	100
151.536	100
151.536	100
151.536	100
151.537	100
151.537	100
151.538	100
151.538	100
151.538	100
151.539	100
151.539	100
151.54	100
151.54	100
151.541	100
151.541	100
151.541	100
151.542	100
151.542	100
151.543	100
151.543	100
151.544	100
151.544	100
151.544	100
151.545	100
151.545	100
151.546	100
151.546	100
151.546	100
151.547	100
151.547	100
151.548	100
151.548	100
151.549	100
151.549	100
151.549	100
151.55	100
151.55	100
151.551	100
151.551	100
151.552	100
151.552	100
151.552	100
151.553	100
151.553	100
151.554	100
151.554	100
151.554	100
151.555	100
151.555	100
151.556	100
151.556	100
151.557	100
151.557	100
151.557	100
151.558	100
151.558	100
151.559	100
151.559	100
151.56	100
151.56	100
151.56	100
151.561	100
151.561	100
151.562	100
151.562	100
151.563	100
151.563	100
151.563	100
151.564	100
151.564	100
151.565	100
151.565	100
151.565	100
151.566	100
151.566	100
151.567	100
151.567	100
151.568	100
151.568	100
151.568	100
151.569	100
151.569	100
151.57	100
151.57	100
151.571	100
151.571	100
151.571	100
151.572	100
151.572	100
151.573	100
151.573	100
151.573	100
151.574	100
151.574	100
151.575	100
151.575	100
151.576	100
151.576	100
151.576	100
151.577	100
151.577	100
151.578	100
151.578	100
151.579	100
151.579	100
151.579	100
151.58	100
151.58	100
151.581	100
151.581	100
151.581	100
151.582	100
151.582	100
151.583	100
151.583	100
151.584	100
151.584	100
151.584	100
151.585	100
151.585	100
151.586	100
151.586	100
151.587	100
151.587	100
151.587	100
151.588	100
151.588	100
151.589	100
151.589	100
151.589	100
151.59	100
151.59	100
151.591	100
151.591	100
151.592	100
151.592	100
151.592	100
151.593	100
151.593	100
151.594	100
151.594	100
151.595	100
151.595	100
151.595	100
151.596	100
151.596	100
151.597	100
151.597	100
151.597	100
151.598	100
151.598	100
151.599	100
151.599	100
151.6	100
151.6	100
151.6	100
151.601	100
151.601	100
151.602	100
151.602	100
151.603	100
151.603	100
151.603	100
151.604	100
151.604	100
151.605	100
151.605	100
151.606	100
151.606	100
151.606	100
151.607	100
151.607	100
151.608	100
151.608	100
151.608	100
151.609	100
151.609	100
151.61	100
151.61	100
151.611	100
151.611	100
151.611	100
151.612	100
151.612	100
151.613	100
151.613	100
151.614	100
151.614	100
151.614	100
151.615	100
151.615	100
151.616	100
151.616	100
151.616	100
151.617	100
151.617	100
151.618	100
151.618	100
151.619	100
151.619	100
151.619	100
151.62	100
151.62	100
151.621	100
151.621	100
151.622	100
151.622	100
151.622	100
151.623	100
151.623	100
151.624	100
151.624	100
151.624	100
151.625	100
151.625	100
151.626	100
151.626	100
151.627	100
151.627	100
151.627	100
151.628	100
151.628	100
151.629	100
151.629	100
151.63	100
151.63	100
151.63	100
151.631	100
151.631	100
151.632	100
151.632	100
151.632	100
151.633	100
151.633	100
151.634	100
151.634	100
151.635	100
151.635	100
151.635	100
151.636	100
151.636	100
151.637	100
151.637	100
151.638	100
151.638	100
151.638	100
151.639	100
151.639	100
151.64	100
151.64	100
151.64	100
151.641	100
151.641	100
151.642	100
151.642	100
151.643	100
151.643	100
151.643	100
151.644	100
151.644	100
151.645	100
151.645	100
151.646	100
151.646	100
151.646	100
151.647	100
151.647	100
151.648	100
151.648	100
151.649	100
151.649	100
151.649	100
151.65	100
151.65	100
151.651	100
151.651	100
151.651	100
151.652	100
151.652	100
151.653	100
151.653	100
151.654	100
151.654	100
151.654	100
151.655	100
151.655	100
151.656	100
151.656	100
151.657	100
151.657	100
151.657	100
151.658	100
151.658	100
151.659	100
151.659	100
151.659	100
151.66	100
151.66	100
151.661	100
151.661	100
151.662	100
151.662	100
151.662	100
151.663	100
151.663	100
151.664	100
151.664	100
151.665	100
151.665	100
151.665	100
151.666	100
151.666	100
151.667	100
151.667	100
151.667	100
151.668	100
151.668	100
151.669	100
151.669	100
151.67	100
151.67	100
151.67	100
151.671	100
151.671	100
151.672	100
151.672	100
151.673	100
151.673	100
151.673	100
151.674	100
151.674	100
151.675	100
151.675	100
151.675	100
151.676	100
151.676	100
151.677	100
151.677	100
151.678	100
151.678	100
151.678	100
151.679	100
151.679	100
151.68	100
151.68	100
151.681	100
151.681	100
151.681	100
151.682	100
151.682	100
151.683	100
151.683	100
151.684	100
151.684	100
151.684	100
151.685	100
151.685	100
151.686	100
151.686	100
151.686	100
151.687	100
151.687	100
151.688	100
151.688	100
151.689	100
151.689	100
151.689	100
151.69	100
151.69	100
151.691	100
151.691	100
151.692	100
151.692	100
151.692	100
151.693	100
151.693	100
151.694	100
151.694	100
151.694	100
151.695	100
151.695	100
151.696	100
151.696	100
151.697	100
151.697	100
151.697	100
151.698	100
151.698	100
151.699	100
151.699	100
151.7	100
151.7	100
151.7	100
151.701	100
151.701	100
151.702	100
151.702	100
151.702	100
151.703	100
151.703	100
151.704	100
151.704	100
151.705	100
151.705	100
151.705	100
151.706	100
151.706	100
151.707	100
151.707	100
151.708	100
151.708	100
151.708	100
151.709	100
151.709	100
151.71	100
151.71	100
151.71	100
151.711	100
151.711	100
151.712	100
151.712	100
151.713	100
151.713	100
151.713	100
151.714	100
151.714	100
151.715	100
151.715	100
151.716	100
151.716	100
151.716	100
151.717	100
151.717	100
151.718	100
151.718	100
151.718	100
151.719	100
151.719	100
151.72	100
151.72	100
151.721	100
151.721	100
151.721	100
151.722	100
151.722	100
151.723	100
151.723	100
151.724	100
151.724	100
151.724	100
151.725	100
151.725	100
151.726	100
151.726	100
151.727	100
151.727	100
151.727	100
151.728	100
151.728	100
151.729	100
151.729	100
151.729	100
151.73	100
151.73	100
151.731	100
151.731	100
151.732	100
151.732	100
151.732	100
151.733	100
151.733	100
151.734	100
151.734	100
151.735	100
151.735	100
151.735	100
151.736	100
151.736	100
151.737	100
151.737	100
151.737	100
151.738	100
151.738	100
151.739	100
151.739	100
151.74	100
151.74	100
151.74	100
151.741	100
151.741	100
151.742	100
151.742	100
151.743	100
151.743	100
151.743	100
151.744	100
151.744	100
151.745	100
151.745	100
151.745	100
151.746	100
151.746	100
151.747	100
151.747	100
151.748	100
151.748	100
151.748	100
151.749	100
151.749	100
151.75	100
151.75	100
151.751	100
151.751	100
151.751	100
151.752	100
151.752	100
151.753	100
151.753	100
151.753	100
151.754	100
151.754	100
151.755	100
151.755	100
151.756	100
151.756	100
151.756	100
151.757	100
151.757	100
151.758	100
151.758	100
151.759	100
151.759	100
151.759	100
151.76	100
151.76	100
151.761	100
151.761	100
151.761	100
151.762	100
151.762	100
151.763	100
151.763	100
151.764	100
151.764	100
151.764	100
151.765	100
151.765	100
151.766	100
151.766	100
151.767	100
151.767	100
151.767	100
151.768	100
151.768	100
151.769	100
151.769	100
151.77	100
151.77	100
151.77	100
151.771	100
151.771	100
151.772	100
151.772	100
151.772	100
151.773	100
151.773	100
151.774	100
151.774	100
151.775	100
151.775	100
151.775	100
151.776	100
151.776	100
151.777	100
151.777	100
151.778	100
151.778	100
151.778	100
151.779	100
151.779	100
151.78	100
151.78	100
151.78	100
151.781	100
151.781	100
151.782	100
151.782	100
151.783	100
151.783	100
151.783	100
151.784	100
151.784	100
151.785	100
151.785	100
151.786	100
151.786	100
151.786	100
151.787	100
151.787	100
151.788	100
151.788	100
151.788	100
151.789	100
151.789	100
151.79	100
151.79	100
151.791	100
151.791	100
151.791	100
151.792	100
151.792	100
151.793	100
151.793	100
151.794	100
151.794	100
151.794	100
151.795	100
151.795	100
151.796	100
151.796	100
151.796	100
151.797	100
151.797	100
151.798	100
151.798	100
151.799	100
151.799	100
151.799	100
151.8	100
151.8	100
151.801	100
151.801	100
151.802	100
151.802	100
151.802	100
151.803	100
151.803	100
151.804	100
151.804	100
151.805	100
151.805	100
151.805	100
151.806	100
151.806	100
151.807	100
151.807	100
151.807	100
151.808	100
151.808	100
151.809	100
151.809	100
151.81	100
