# Time(s)	RTT(ms)
102.896	101
102.897	101
102.898	101
102.899	101
102.899	101
102.9	101
102.901	101
102.901	101
102.902	101
102.903	101
102.904	101
102.905	101
102.905	101
102.906	100
102.907	100
102.907	100
102.908	100
102.909	100
102.909	100
102.91	100
102.911	100
102.912	100
102.912	100
102.913	100
102.914	100
102.914	100
102.915	100
102.916	100
102.916	100
102.917	100
102.918	100
102.919	100
102.919	100
102.92	100
102.921	100
102.921	100
102.922	100
102.923	100
102.923	100
102.924	100
102.925	100
102.925	100
102.926	100
102.927	100
102.928	100
102.928	100
102.929	100
102.93	100
102.93	100
102.931	100
102.932	100
102.932	100
102.933	100
102.934	100
102.935	100
102.935	100
102.936	100
102.937	100
102.937	100
102.938	100
102.939	100
102.939	100
102.94	100
102.941	100
102.941	100
102.942	100
102.943	100
102.944	100
102.944	100
102.945	100
102.946	100
102.946	100
102.947	100
102.948	100
102.948	100
102.949	100
102.95	100
102.951	100
102.951	100
102.952	100
102.953	100
102.953	100
102.954	100
102.955	100
102.955	100
102.956	100
102.957	100
102.957	100
102.958	100
102.959	100
102.96	100
102.96	100
102.961	100
102.962	100
102.962	100
102.963	100
102.964	100
102.964	100
102.965	100
102.966	100
102.967	100
102.967	100
102.968	100
102.969	100
102.969	100
102.97	100
102.971	100
102.971	100
102.972	100
102.973	100
102.973	100
102.974	100
102.975	100
102.976	100
102.976	100
102.977	100
102.978	100
102.978	100
102.979	100
102.98	100
102.98	100
102.981	100
102.982	100
102.983	100
102.983	100
102.984	100
102.985	100
102.985	100
102.986	100
102.987	100
102.987	100
102.988	100
102.989	100
102.989	100
102.99	100
102.996	101
102.997	101
102.998	101
102.999	101
102.999	101
103	101
103.001	101
103.002	101
103.002	101
103.003	101
103.004	101
103.005	101
103.005	101
103.006	101
103.007	101
103.008	101
103.008	101
103.009	100
103.01	100
103.01	100
103.011	100
103.012	100
103.013	100
103.013	100
103.014	101
103.015	101
103.015	101
103.016	101
103.017	101
103.018	101
103.018	101
103.019	101
103.02	101
103.02	101
103.021	101
103.022	101
103.022	101
103.023	101
103.024	101
103.024	101
103.025	101
103.026	101
103.027	101
103.027	101
103.028	101
103.029	101
103.029	101
103.03	101
103.031	101
103.031	101
103.032	101
103.033	101
103.033	101
103.034	101
103.035	101
103.036	101
103.036	101
103.037	101
103.038	101
103.038	101
103.039	101
103.04	101
103.04	101
103.041	101
103.042	101
103.043	101
103.043	101
103.044	101
103.045	101
103.045	101
103.046	101
103.047	101
103.047	101
103.048	101
103.049	101
103.049	101
103.05	101
103.051	101
103.052	101
103.052	101
103.053	101
103.054	101
103.054	101
103.055	101
103.056	101
103.056	101
103.057	101
103.058	101
103.059	101
103.059	101
103.06	101
103.061	101
103.061	101
103.062	101
103.063	101
103.063	101
103.064	101
103.065	101
103.065	101
103.066	101
103.067	101
103.068	101
103.068	101
103.069	101
103.07	101
103.07	101
103.071	101
103.072	101
103.072	101
103.073	101
103.074	101
103.074	101
103.075	101
103.076	101
103.077	101
103.077	101
103.078	101
103.079	101
103.079	101
103.08	101
103.081	101
103.081	101
103.082	101
103.083	101
103.084	101
103.084	101
103.085	101
103.086	101
103.086	101
103.087	101
103.088	101
103.088	101
103.089	101
103.09	101
103.09	101
103.097	101
103.098	101
103.098	101
103.099	101
103.1	101
103.1	101
103.101	101
103.102	101
103.103	101
103.103	101
103.104	101
103.105	101
103.106	101
103.106	101
103.107	100
103.108	100
103.109	100
103.109	100
103.11	100
103.111	100
103.111	100
103.112	100
103.113	100
103.113	100
103.114	100
103.115	100
103.116	100
103.116	100
103.117	100
103.118	100
103.118	100
103.119	100
103.12	100
103.12	100
103.121	100
103.122	100
103.123	100
103.123	100
103.124	100
103.125	100
103.125	100
103.126	100
103.127	100
103.127	100
103.128	100
103.129	100
103.129	100
103.13	100
103.131	100
103.132	100
103.132	100
103.133	100
103.134	100
103.134	100
103.135	100
103.136	100
103.136	100
103.137	100
103.138	100
103.138	100
103.139	100
103.14	100
103.141	100
103.141	100
103.142	100
103.143	100
103.143	100
103.144	100
103.145	100
103.145	100
103.146	100
103.147	100
103.148	100
103.148	100
103.149	100
103.15	100
103.15	100
103.151	100
103.152	100
103.152	100
103.153	100
103.154	100
103.154	100
103.155	100
103.156	100
103.157	100
103.157	100
103.158	100
103.159	100
103.159	100
103.16	100
103.161	100
103.161	100
103.162	100
103.163	100
103.164	100
103.164	100
103.165	100
103.166	100
103.166	100
103.167	100
103.168	100
103.168	100
103.169	100
103.17	100
103.17	100
103.171	100
103.172	100
103.173	100
103.173	100
103.174	100
103.175	100
103.175	100
103.176	100
103.177	100
103.177	100
103.178	100
103.179	100
103.18	100
103.18	100
103.181	100
103.182	100
103.182	100
103.183	100
103.184	100
103.184	100
103.185	100
103.186	100
103.186	100
103.187	100
103.188	100
103.189	100
103.189	100
103.19	100
103.191	100
103.197	101
103.198	101
103.198	101
103.199	101
103.2	101
103.201	101
103.201	101
103.202	101
103.203	101
103.204	101
103.204	101
103.205	101
103.206	101
103.206	101
103.207	101
103.208	101
103.209	101
103.209	101
103.21	101
103.211	101
103.212	101
103.212	101
103.213	100
103.214	100
103.214	100
103.215	100
103.216	100
103.216	100
103.217	100
103.218	100
103.219	100
103.219	100
103.22	100
103.221	100
103.221	100
103.222	100
103.223	100
103.223	100
103.224	100
103.225	100
103.225	100
103.226	100
103.227	100
103.228	100
103.228	100
103.229	100
103.23	100
103.23	100
103.231	100
103.232	100
103.232	100
103.233	100
103.234	100
103.234	100
103.235	100
103.236	100
103.237	100
103.237	100
103.238	100
103.239	100
103.239	100
103.24	100
103.241	100
103.241	100
103.242	100
103.243	100
103.244	100
103.244	100
103.245	100
103.246	100
103.246	100
103.247	100
103.248	100
103.248	100
103.249	100
103.25	100
103.25	100
103.251	100
103.252	100
103.253	100
103.253	100
103.254	100
103.255	100
103.255	100
103.256	100
103.257	100
103.257	100
103.258	100
103.259	100
103.26	100
103.26	100
103.261	100
103.262	100
103.262	100
103.263	100
103.264	100
103.264	100
103.265	100
103.266	100
103.266	100
103.267	100
103.268	100
103.269	100
103.269	100
103.27	100
103.271	100
103.271	100
103.272	100
103.273	100
103.273	100
103.274	100
103.275	100
103.276	100
103.276	100
103.277	100
103.278	100
103.278	100
103.279	100
103.28	100
103.28	100
103.281	100
103.282	100
103.282	100
103.283	100
103.284	100
103.285	100
103.285	100
103.286	100
103.287	100
103.287	100
103.288	100
103.289	100
103.289	100
103.29	100
103.291	100
103.297	101
103.298	101
103.299	101
103.299	101
103.3	101
103.301	101
103.302	101
103.302	101
103.303	101
103.304	101
103.304	101
103.305	101
103.306	100
103.307	100
103.307	100
103.308	100
103.309	100
103.31	100
103.31	100
103.311	100
103.312	100
103.312	100
103.313	100
103.314	100
103.315	100
103.315	100
103.316	100
103.317	100
103.317	100
103.318	100
103.319	100
103.319	100
103.32	100
103.321	100
103.321	100
103.322	100
103.323	100
103.324	100
103.324	100
103.325	100
103.326	100
103.326	100
103.327	100
103.328	100
103.328	100
103.329	100
103.33	100
103.33	100
103.331	100
103.332	100
103.333	100
103.333	100
103.334	100
103.335	100
103.335	100
103.336	100
103.337	100
103.337	100
103.338	100
103.339	100
103.34	100
103.34	100
103.341	100
103.342	100
103.342	100
103.343	100
103.344	100
103.344	100
103.345	100
103.346	100
103.346	100
103.347	100
103.348	100
103.349	100
103.349	100
103.35	100
103.351	100
103.351	100
103.352	100
103.353	100
103.353	100
103.354	100
103.355	100
103.356	100
103.356	100
103.357	100
103.358	100
103.358	100
103.359	100
103.36	100
103.36	100
103.361	100
103.362	100
103.362	100
103.363	100
103.364	100
103.365	100
103.365	100
103.366	100
103.367	100
103.367	100
103.368	100
103.369	100
103.369	100
103.37	100
103.371	100
103.372	100
103.372	100
103.373	100
103.374	100
103.374	100
103.375	100
103.376	100
103.376	100
103.377	100
103.378	100
103.378	100
103.379	100
103.38	100
103.381	100
103.381	100
103.382	100
103.383	100
103.383	100
103.384	100
103.385	100
103.385	100
103.386	100
103.387	100
103.388	100
103.388	100
103.389	100
103.39	100
103.39	100
103.391	100
103.397	101
103.398	101
103.399	101
103.4	101
103.4	101
103.401	101
103.402	101
103.402	101
103.403	101
103.404	101
103.405	101
103.405	101
103.406	101
103.407	101
103.408	101
103.408	101
103.409	101
103.41	101
103.41	101
103.411	101
103.412	100
103.413	100
103.413	100
103.414	100
103.415	100
103.415	100
103.416	100
103.417	100
103.417	100
103.418	100
103.419	100
103.42	100
103.42	100
103.421	100
103.422	100
103.422	100
103.423	100
103.424	100
103.424	100
103.425	100
103.426	100
103.426	100
103.427	100
103.428	100
103.429	100
103.429	100
103.43	100
103.431	100
103.431	100
103.432	100
103.433	100
103.433	100
103.434	100
103.435	100
103.436	100
103.436	100
103.437	100
103.438	100
103.438	100
103.439	100
103.44	100
103.44	100
103.441	100
103.442	100
103.442	100
103.443	100
103.444	100
103.445	100
103.445	100
103.446	100
103.447	100
103.447	100
103.448	100
103.449	100
103.449	100
103.45	100
103.451	100
103.452	100
103.452	100
103.453	100
103.454	100
103.454	100
103.455	100
103.456	100
103.456	100
103.457	100
103.458	100
103.458	100
103.459	100
103.46	100
103.461	100
103.461	100
103.462	100
103.463	100
103.463	100
103.464	100
103.465	100
103.465	100
103.466	100
103.467	100
103.468	100
103.468	100
103.469	100
103.47	100
103.47	100
103.471	100
103.472	100
103.472	100
103.473	100
103.474	100
103.474	100
103.475	100
103.476	100
103.477	100
103.477	100
103.478	100
103.479	100
103.479	100
103.48	100
103.481	100
103.481	100
103.482	100
103.483	100
103.484	100
103.484	100
103.485	100
103.486	100
103.486	100
103.487	100
103.488	100
103.488	100
103.489	100
103.49	100
103.49	100
103.491	100
103.497	101
103.498	101
103.499	101
103.5	101
103.5	101
103.501	101
103.502	101
103.503	101
103.503	101
103.504	101
103.505	101
103.506	101
103.506	101
103.507	101
103.508	101
103.509	101
103.509	101
103.51	100
103.511	100
103.511	100
103.512	100
103.513	100
103.513	100
103.514	100
103.515	100
103.516	100
103.516	100
103.517	100
103.518	100
103.518	100
103.519	100
103.52	100
103.52	100
103.521	100
103.522	100
103.523	100
103.523	100
103.524	100
103.525	100
103.525	100
103.526	100
103.527	100
103.527	100
103.528	100
103.529	100
103.529	100
103.53	100
103.531	100
103.532	100
103.532	100
103.533	100
103.534	100
103.534	100
103.535	100
103.536	100
103.536	100
103.537	100
103.538	100
103.538	100
103.539	100
103.54	100
103.541	100
103.541	100
103.542	100
103.543	100
103.543	100
103.544	100
103.545	100
103.545	100
103.546	100
103.547	100
103.548	100
103.548	100
103.549	100
103.55	100
103.55	100
103.551	100
103.552	100
103.552	100
103.553	100
103.554	100
103.554	100
103.555	100
103.556	100
103.557	100
103.557	100
103.558	100
103.559	100
103.559	100
103.56	100
103.561	100
103.561	100
103.562	100
103.563	100
103.564	100
103.564	100
103.565	100
103.566	100
103.566	100
103.567	100
103.568	100
103.568	100
103.569	100
103.57	100
103.57	100
103.571	100
103.572	100
103.573	100
103.573	100
103.574	100
103.575	100
103.575	100
103.576	100
103.577	100
103.577	100
103.578	100
103.579	100
103.58	100
103.58	100
103.581	100
103.582	100
103.582	100
103.583	100
103.584	100
103.584	100
103.585	100
103.586	100
103.586	100
103.587	100
103.588	100
103.589	100
103.589	100
103.59	100
103.591	100
103.591	100
103.598	101
103.599	101
103.599	101
103.6	101
103.601	101
103.601	101
103.602	101
103.603	101
103.604	101
103.604	101
103.605	101
103.606	101
103.607	101
103.607	101
103.608	100
103.609	100
103.609	100
103.61	100
103.611	100
103.612	100
103.612	100
103.613	100
103.614	100
103.614	100
103.615	100
103.616	100
103.617	100
103.617	100
103.618	100
103.619	100
103.619	100
103.62	100
103.621	100
103.621	100
103.622	100
103.623	100
103.624	100
103.624	100
103.625	100
103.626	100
103.626	100
103.627	100
103.628	100
103.628	100
103.629	100
103.63	100
103.63	100
103.631	100
103.632	100
103.633	100
103.633	100
103.634	100
103.635	100
103.635	100
103.636	101
103.637	101
103.637	101
103.638	101
103.639	101
103.639	101
103.64	101
103.641	101
103.642	101
103.642	101
103.643	101
103.644	101
103.644	101
103.645	101
103.646	101
103.646	101
103.647	101
103.648	101
103.649	101
103.649	101
103.65	101
103.651	101
103.651	101
103.652	101
103.653	101
103.653	101
103.654	101
103.655	101
103.655	101
103.656	101
103.657	101
103.658	101
103.658	101
103.659	101
103.66	101
103.66	101
103.661	101
103.662	101
103.662	101
103.663	101
103.664	101
103.665	101
103.665	101
103.666	101
103.667	101
103.667	101
103.668	101
103.669	101
103.669	101
103.67	101
103.671	101
103.671	101
103.672	101
103.673	101
103.674	101
103.674	101
103.675	101
103.676	101
103.676	101
103.677	101
103.678	101
103.678	101
103.679	101
103.68	101
103.681	101
103.681	101
103.682	101
103.683	101
103.683	101
103.684	101
103.685	101
103.685	101
103.686	101
103.687	101
103.687	101
103.688	101
103.689	101
103.69	101
103.69	101
103.691	101
103.692	101
103.698	101
103.699	101
103.699	101
103.7	101
103.701	101
103.702	101
103.702	101
103.703	101
103.704	101
103.705	101
103.705	101
103.706	101
103.707	101
103.707	101
103.708	101
103.709	101
103.71	101
103.71	101
103.711	101
103.712	101
103.713	101
103.713	101
103.714	100
103.715	100
103.715	100
103.716	100
103.717	100
103.717	100
103.718	100
103.719	100
103.72	100
103.72	100
103.721	100
103.722	100
103.722	100
103.723	100
103.724	100
103.724	100
103.725	100
103.726	100
103.726	100
103.727	100
103.728	100
103.729	100
103.729	100
103.73	100
103.731	100
103.731	100
103.732	100
103.733	100
103.733	100
103.734	100
103.735	100
103.735	100
103.736	100
103.737	100
103.738	100
103.738	100
103.739	100
103.74	100
103.74	100
103.741	100
103.742	100
103.742	100
103.743	100
103.744	100
103.745	100
103.745	100
103.746	100
103.747	100
103.747	100
103.748	100
103.749	100
103.749	100
103.75	100
103.751	100
103.751	100
103.752	100
103.753	100
103.754	100
103.754	100
103.755	100
103.756	100
103.756	100
103.757	100
103.758	100
103.758	100
103.759	100
103.76	100
103.761	100
103.761	100
103.762	100
103.763	100
103.763	100
103.764	100
103.765	100
103.765	100
103.766	100
103.767	100
103.767	100
103.768	100
103.769	100
103.77	100
103.77	100
103.771	100
103.772	100
103.772	100
103.773	100
103.774	100
103.774	100
103.775	100
103.776	100
103.777	100
103.777	100
103.778	100
103.779	100
103.779	100
103.78	100
103.781	100
103.781	100
103.782	100
103.783	100
103.783	100
103.784	100
103.785	100
103.786	100
103.786	100
103.787	100
103.788	100
103.788	100
103.789	100
103.79	100
103.79	100
103.791	100
103.792	100
103.798	101
103.799	101
103.8	101
103.8	101
103.801	101
103.802	101
103.803	101
103.803	101
103.804	101
103.805	101
103.805	101
103.806	101
103.807	100
103.808	100
103.808	100
103.809	100
103.81	100
103.811	100
103.811	100
103.812	100
103.813	100
103.813	100
103.814	100
103.815	100
103.816	100
103.816	100
103.817	100
103.818	100
103.818	100
103.819	100
103.82	100
103.82	100
103.821	100
103.822	100
103.822	100
103.823	100
103.824	100
103.825	100
103.825	100
103.826	100
103.827	100
103.827	100
103.828	100
103.829	100
103.829	100
103.83	100
103.831	100
103.831	100
103.832	100
103.833	100
103.834	100
103.834	100
103.835	100
103.836	100
103.836	100
103.837	100
103.838	100
103.838	100
103.839	100
103.84	100
103.841	100
103.841	100
103.842	100
103.843	100
103.843	100
103.844	100
103.845	100
103.845	100
103.846	100
103.847	100
103.847	100
103.848	100
103.849	100
103.85	100
103.85	100
103.851	100
103.852	100
103.852	100
103.853	100
103.854	100
103.854	100
103.855	100
103.856	100
103.857	100
103.857	100
103.858	100
103.859	100
103.859	100
103.86	100
103.861	100
103.861	100
103.862	100
103.863	100
103.863	100
103.864	100
103.865	100
103.866	100
103.866	100
103.867	100
103.868	100
103.868	100
103.869	100
103.87	100
103.87	100
103.871	100
103.872	100
103.873	100
103.873	100
103.874	100
103.875	100
103.875	100
103.876	100
103.877	100
103.877	100
103.878	100
103.879	100
103.879	100
103.88	100
103.881	100
103.882	100
103.882	100
103.883	100
103.884	100
103.884	100
103.885	100
103.886	100
103.886	100
103.887	100
103.888	100
103.889	100
103.889	100
103.89	100
103.891	100
103.891	100
103.892	100
103.898	101
103.899	101
103.9	101
103.9	101
103.901	101
103.902	101
103.903	101
103.903	101
103.904	101
103.905	101
103.906	101
103.906	101
103.907	101
103.908	101
103.909	101
103.909	101
103.91	101
103.911	101
103.911	101
103.912	101
103.913	100
103.914	100
103.914	100
103.915	100
103.916	100
103.916	100
103.917	100
103.918	100
103.918	100
103.919	100
103.92	100
103.921	100
103.921	100
103.922	100
103.923	100
103.923	100
103.924	100
103.925	100
103.925	100
103.926	100
103.927	100
103.927	100
103.928	100
103.929	100
103.93	100
103.93	100
103.931	100
103.932	100
103.932	100
103.933	100
103.934	100
103.934	100
103.935	100
103.936	100
103.937	100
103.937	100
103.938	100
103.939	100
103.939	100
103.94	100
103.941	100
103.941	100
103.942	100
103.943	100
103.943	100
103.944	100
103.945	100
103.946	100
103.946	100
103.947	100
103.948	100
103.948	100
103.949	100
103.95	100
103.95	100
103.951	100
103.952	100
103.953	100
103.953	100
103.954	100
103.955	100
103.955	100
103.956	100
103.957	100
103.957	100
103.958	100
103.959	100
103.959	100
103.96	100
103.961	100
103.962	100
103.962	100
103.963	100
103.964	100
103.964	100
103.965	100
103.966	100
103.966	100
103.967	100
103.968	100
103.969	100
103.969	100
103.97	100
103.971	100
103.971	100
103.972	100
103.973	100
103.973	100
103.974	100
103.975	100
103.975	100
103.976	100
103.977	100
103.978	100
103.978	100
103.979	100
103.98	100
103.98	100
103.981	100
103.982	100
103.982	100
103.983	100
103.984	100
103.985	100
103.985	100
103.986	100
103.987	100
103.987	100
103.988	100
103.989	100
103.989	100
103.99	100
103.991	100
103.991	100
103.992	100
103.998	101
103.999	101
104	101
104.001	101
104.001	101
104.002	101
104.003	101
104.004	101
104.004	101
104.005	101
104.006	101
104.007	101
104.007	101
104.008	101
104.009	101
104.01	101
104.01	101
104.011	100
104.012	100
104.012	100
104.013	100
104.014	100
104.014	100
104.015	100
104.016	100
104.017	100
104.017	100
104.018	100
104.019	100
104.019	100
104.02	100
104.021	100
104.021	100
104.022	100
104.023	100
104.024	100
104.024	100
104.025	100
104.026	100
104.026	100
104.027	100
104.028	100
104.028	100
104.029	100
104.03	100
104.03	100
104.031	100
104.032	100
104.033	100
104.033	100
104.034	100
104.035	100
104.035	100
104.036	100
104.037	100
104.037	100
104.038	100
104.039	100
104.039	100
104.04	100
104.041	100
104.042	100
104.042	100
104.043	100
104.044	100
104.044	100
104.045	100
104.046	100
104.046	100
104.047	100
104.048	100
104.049	100
104.049	100
104.05	100
104.051	100
104.051	100
104.052	100
104.053	100
104.053	100
104.054	100
104.055	100
104.055	100
104.056	100
104.057	100
104.058	100
104.058	100
104.059	100
104.06	100
104.06	100
104.061	100
104.062	100
104.062	100
104.063	100
104.064	100
104.065	100
104.065	100
104.066	100
104.067	100
104.067	100
104.068	100
104.069	100
104.069	100
104.07	100
104.071	100
104.071	100
104.072	100
104.073	100
104.074	100
104.074	100
104.075	100
104.076	100
104.076	100
104.077	100
104.078	100
104.078	100
104.079	100
104.08	100
104.081	100
104.081	100
104.082	100
104.083	100
104.083	100
104.084	100
104.085	100
104.085	100
104.086	100
104.087	100
104.087	100
104.088	100
104.089	100
104.09	100
104.09	100
104.091	100
104.092	100
104.092	100
104.099	101
104.1	101
104.1	101
104.101	101
104.102	101
104.102	101
104.103	101
104.104	101
104.105	101
104.105	101
104.106	101
104.107	101
104.108	101
104.108	101
104.109	100
104.11	100
104.11	100
104.111	100
104.112	100
104.113	100
104.113	100
104.114	100
104.115	100
104.115	100
104.116	100
104.117	100
104.117	100
104.118	100
104.119	100
104.12	100
104.12	100
104.121	100
104.122	100
104.122	100
104.123	100
104.124	100
104.124	100
104.125	100
104.126	100
104.126	100
104.127	100
104.128	100
104.129	100
104.129	100
104.13	100
104.131	100
104.131	100
104.132	100
104.133	100
104.133	100
104.134	100
104.135	100
104.135	100
104.136	100
104.137	100
104.138	100
104.138	100
104.139	100
104.14	100
104.14	100
104.141	100
104.142	100
104.142	100
104.143	100
104.144	100
104.145	100
104.145	100
104.146	100
104.147	100
104.147	100
104.148	100
104.149	100
104.149	100
104.15	100
104.151	100
104.151	100
104.152	100
104.153	100
104.154	100
104.154	100
104.155	100
104.156	100
104.156	100
104.157	100
104.158	100
104.158	100
104.159	100
104.16	100
104.161	100
104.161	100
104.162	100
104.163	100
104.163	100
104.164	100
104.165	100
104.165	100
104.166	100
104.167	100
104.167	100
104.168	100
104.169	100
104.17	100
104.17	100
104.171	100
104.172	100
104.172	100
104.173	100
104.174	100
104.174	100
104.175	100
104.176	100
104.176	100
104.177	100
104.178	100
104.179	100
104.179	100
104.18	100
104.181	100
104.181	100
104.182	100
104.183	100
104.183	100
104.184	100
104.185	100
104.186	100
104.186	100
104.187	100
104.188	100
104.188	100
104.189	100
104.19	100
104.19	100
104.191	100
104.192	100
104.192	100
104.199	101
104.2	101
104.2	101
104.201	101
104.202	101
104.203	101
104.203	101
104.204	101
104.205	101
104.206	101
104.206	101
104.207	101
104.208	101
104.208	101
104.209	101
104.21	101
104.211	101
104.211	101
104.212	100
104.213	100
104.214	100
104.214	100
104.215	100
104.216	100
104.216	100
104.217	100
104.218	100
104.218	100
104.219	100
104.22	100
104.221	100
104.221	100
104.222	100
104.223	100
104.223	100
104.224	101
104.225	101
104.225	101
104.226	101
104.227	101
104.227	101
104.228	101
104.229	101
104.23	101
104.23	101
104.231	101
104.232	101
104.232	101
104.233	101
104.234	101
104.234	101
104.235	101
104.236	101
104.236	101
104.237	101
104.238	101
104.239	101
104.239	101
104.24	101
104.241	101
104.241	101
104.242	101
104.243	101
104.243	101
104.244	101
104.245	101
104.246	101
104.246	101
104.247	101
104.248	101
104.248	101
104.249	101
104.25	101
104.25	101
104.251	101
104.252	101
104.252	101
104.253	101
104.254	101
104.255	101
104.255	101
104.256	101
104.257	101
104.257	101
104.258	101
104.259	101
104.259	101
104.26	101
104.261	101
104.262	101
104.262	101
104.263	101
104.264	101
104.264	101
104.265	101
104.266	101
104.266	101
104.267	101
104.268	101
104.268	101
104.269	101
104.27	101
104.271	101
104.271	101
104.272	101
104.273	101
104.273	101
104.274	101
104.275	101
104.275	101
104.276	101
104.277	101
104.278	101
104.278	101
104.279	101
104.28	101
104.28	101
104.281	101
104.282	101
104.282	101
104.283	101
104.284	101
104.284	101
104.285	101
104.286	101
104.287	101
104.287	101
104.288	101
104.289	101
104.289	101
104.29	101
104.291	101
104.291	101
104.292	101
104.293	101
104.299	101
104.3	101
104.301	101
104.301	101
104.302	101
104.303	101
104.303	101
104.304	101
104.305	101
104.306	101
104.306	101
104.307	101
104.308	101
104.309	101
104.309	101
104.31	101
104.311	101
104.312	101
104.312	101
104.313	101
104.314	101
104.314	101
104.315	101
104.316	101
104.317	101
104.317	101
104.318	100
104.319	100
104.319	100
104.32	100
104.321	100
104.321	100
104.322	100
104.323	100
104.323	100
104.324	100
104.325	100
104.326	100
104.326	100
104.327	100
104.328	100
104.328	100
104.329	100
104.33	100
104.33	100
104.331	100
104.332	100
104.332	100
104.333	100
104.334	100
104.335	100
104.335	100
104.336	100
104.337	100
104.337	100
104.338	100
104.339	100
104.339	100
104.34	100
104.341	100
104.342	100
104.342	100
104.343	100
104.344	100
104.344	100
104.345	100
104.346	100
104.346	100
104.347	100
104.348	100
104.348	100
104.349	100
104.35	100
104.351	100
104.351	100
104.352	100
104.353	100
104.353	100
104.354	100
104.355	100
104.355	100
104.356	100
104.357	100
104.358	100
104.358	100
104.359	100
104.36	100
104.36	100
104.361	100
104.362	100
104.362	100
104.363	100
104.364	100
104.364	100
104.365	100
104.366	100
104.367	100
104.367	100
104.368	100
104.369	100
104.369	100
104.37	100
104.371	100
104.371	100
104.372	100
104.373	100
104.374	100
104.374	100
104.375	100
104.376	100
104.376	100
104.377	100
104.378	100
104.378	100
104.379	100
104.38	100
104.38	100
104.381	100
104.382	100
104.383	100
104.383	100
104.384	100
104.385	100
104.385	100
104.386	100
104.387	100
104.387	100
104.388	100
104.389	100
104.39	100
104.39	100
104.391	100
104.392	100
104.392	100
104.393	100
104.399	101
104.4	101
104.401	101
104.401	101
104.402	101
104.403	101
104.404	101
104.404	101
104.405	101
104.406	101
104.407	101
104.407	101
104.408	101
104.409	101
104.41	101
104.41	101
104.411	101
104.412	101
104.412	101
104.413	101
104.414	100
104.415	100
104.415	100
104.416	100
104.417	100
104.417	100
104.418	100
104.419	100
104.419	100
104.42	100
104.421	100
104.422	100
104.422	100
104.423	100
104.424	100
104.424	100
104.425	100
104.426	100
104.426	100
104.427	100
104.428	100
104.428	100
104.429	100
104.43	100
104.431	100
104.431	100
104.432	100
104.433	100
104.433	100
104.434	100
104.435	100
104.435	100
104.436	100
104.437	100
104.438	100
104.438	100
104.439	100
104.44	100
104.44	100
104.441	100
104.442	100
104.442	100
104.443	100
104.444	100
104.444	100
104.445	100
104.446	100
104.447	100
104.447	100
104.448	100
104.449	100
104.449	100
104.45	100
104.451	100
104.451	100
104.452	100
104.453	100
104.454	100
104.454	100
104.455	100
104.456	100
104.456	100
104.457	100
104.458	100
104.458	100
104.459	100
104.46	100
104.46	100
104.461	100
104.462	100
104.463	100
104.463	100
104.464	100
104.465	100
104.465	100
104.466	100
104.467	100
104.467	100
104.468	100
104.469	100
104.47	100
104.47	100
104.471	100
104.472	100
104.472	100
104.473	100
104.474	100
104.474	100
104.475	100
104.476	100
104.476	100
104.477	100
104.478	100
104.479	100
104.479	100
104.48	100
104.481	100
104.481	100
104.482	100
104.483	100
104.483	100
104.484	100
104.485	100
104.486	100
104.486	100
104.487	100
104.488	100
104.488	100
104.489	100
104.49	100
104.49	100
104.491	100
104.492	100
104.492	100
104.493	100
104.499	101
104.5	101
104.501	101
104.502	101
104.502	101
104.503	101
104.504	101
104.505	101
104.505	101
104.506	101
104.507	101
104.508	101
104.508	101
104.509	101
104.51	101
104.511	101
104.511	101
104.512	100
104.513	100
104.513	100
104.514	100
104.515	100
104.515	100
104.516	100
104.517	100
104.518	100
104.518	100
104.519	100
104.52	100
104.52	100
104.521	100
104.522	100
104.522	100
104.523	100
104.524	100
104.525	100
104.525	100
104.526	100
104.527	100
104.527	100
104.528	100
104.529	100
104.529	100
104.53	100
104.531	100
104.531	100
104.532	100
104.533	100
104.534	100
104.534	100
104.535	100
104.536	100
104.536	100
104.537	100
104.538	100
104.538	100
104.539	100
104.54	100
104.54	100
104.541	100
104.542	100
104.543	100
104.543	100
104.544	100
104.545	100
104.545	100
104.546	100
104.547	100
104.547	100
104.548	100
104.549	100
104.55	100
104.55	100
104.551	100
104.552	100
104.552	100
104.553	100
104.554	100
104.554	100
104.555	100
104.556	100
104.556	100
104.557	100
104.558	100
104.559	100
104.559	100
104.56	100
104.561	100
104.561	100
104.562	100
104.563	100
104.563	100
104.564	100
104.565	100
104.566	100
104.566	100
104.567	100
104.568	100
104.568	100
104.569	100
104.57	100
104.57	100
104.571	100
104.572	100
104.572	100
104.573	100
104.574	100
104.575	100
104.575	100
104.576	100
104.577	100
104.577	100
104.578	100
104.579	100
104.579	100
104.58	100
104.581	100
104.582	100
104.582	100
104.583	100
104.584	100
104.584	100
104.585	100
104.586	100
104.586	100
104.587	100
104.588	100
104.588	100
104.589	100
104.59	100
104.591	100
104.591	100
104.592	100
104.593	100
104.593	100
104.6	101
104.6	101
104.601	101
104.602	101
104.603	101
104.603	101
104.604	101
104.605	101
104.606	101
104.606	101
104.607	101
104.608	101
104.609	101
104.609	101
104.61	100
104.611	100
104.611	100
104.612	100
104.613	100
104.614	100
104.614	100
104.615	100
104.616	100
104.616	100
104.617	100
104.618	100
104.618	100
104.619	100
104.62	100
104.621	100
104.621	100
104.622	100
104.623	100
104.623	100
104.624	100
104.625	100
